id,name,description,created_at,updated_at
0,Original Setting,Displays the characters in your current deck.,2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
1,Super Warriors,"Celebrating the introduction of
the Wallpaper feature.",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
2,Declaration of the Cell Games,"Celebrating the opening of 
""Hercule's Worldwide Tile Breaking Contest"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
3,"Let's Go, Gohan!","Reward for completing the missions from 
""Clash! Dokkan Supreme Challenge Battle"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
4,Christmas Presents from Goku's Family,"Celebrating the opening of 
the ""Merry Christmas Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
5,Key Visual of SDBHWM,"Celebrating the opening of the 
""SDBH World Mission Crossover Special Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
6,Summer 2016 Title Screen,"Celebrating the opening of the 
""Vote for Your Favorite Wallpaper Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
7,Incandescent Clash,"Reward for completing the missions from 
""Keep It a Secret! Dragon Ball Hunt Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
8,Cataclysmic Showdown,"Reward for completing the missions from 
""Ray of Hope! You Can Do It, Trunks! Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
9,Worldwide Celebration! Explosive Fighting Spirit Campaign Title Screen,"Reward for completing the missions from 
""Escape From the Innards of Buu! Worldwide Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
10,Worldwide Celebration! Millions of Miracles Campaign Title Screen,"Reward for completing the missions from 
""Let's Make a Huge Spirit Bomb! Worldwide Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
11,Goku and Friends,Thank-you present for the Worldwide Celebration Campaign,2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
12,Vegeta and Family's Christmas Party,"Celebrating the opening of 
the ""Snowy Miracle! Merry Christmas Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
13,250 Million DLs (Part 1) Title Screen,"Reward for completing the missions from 
""Get the Wallpapers! Special Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
14,200 Million DLs Title Screen,"Reward for completing the missions from 
""Get the Wallpapers! Special Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
15,6th Anniversary Title Screen,"Celebrating the opening of ""Clash x Unite! 
Transcendent Dokkan 6th Anniv. Celebration"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
16,Limit-Breaking Last Survival,"Reward for completing the missions from 
""The Approaching Wall! Desperate Survival! 
All-User Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
17,The Legendary Super Saiyan,"Reward for completing the missions from 
""Lend Your Power to Goku! Saiyan Day Co-Op Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
18,DOKKAN OF THE DEAD,Celebrating April Fools' Day 2021.,2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
19,Bardock's Rage,"Reward for completing the missions from 
""Break Through Enemy Lines! 
Worldwide Showdown Campaign"".",2024-07-30 10:30:18.436303,2024-07-30 10:30:18.436303
