id,budokai_box_ranking_id,start_value,end_value,created_at,updated_at
9,1,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
10,1,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
11,1,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
12,1,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
13,1,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
14,1,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
15,2,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
16,2,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
17,2,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
18,2,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
19,2,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
20,2,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
170001,170,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
170002,170,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
170003,170,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
170004,170,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
170005,170,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
170006,170,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181001,181,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181002,181,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181004,181,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181011,181,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181021,181,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181051,181,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181101,181,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181151,181,151,200,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
181201,181,201,250,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191001,191,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191002,191,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191004,191,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191011,191,11,20,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191021,191,21,50,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191051,191,51,100,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191101,191,101,150,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191151,191,151,200,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
191201,191,201,250,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
201001,201,1,1,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
201002,201,2,3,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
201004,201,4,10,2024-07-16 08:42:36.303265,2024-07-16 08:42:36.303265
