id,title,description,weight,image_name,start_at,end_at,created_at,updated_at
1,Rank Up,Rank Up to raise your Stamina and Cost Limit.,10,,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
2,Friends,"The Leader Skill of the character you choose as your Friend will 
activate automatically when the quest begins !",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
3,Leader Skills,"The Leader Skill of the character you choose as the Leader 
during Team Formation will activate automatically!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
4,Type,"Cause heavy damage to your opponent by attacking
with the Type it is weak against.
If you attack with the Type it is strong against,
your opponent will guard against it.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
5,Team Formation,"Instead of choosing only powerful fighters,
rethink the balance of your Team Formation with
the different Types in mind!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
6,Link Skills,"Your Link Skills will activate according to your attack order.
Use this power to your advantage!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
7,Ki Spheres,It never hurts to have more Ki. Build up as much as you can.,10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
8,Super Attacks,"Once a certain amount of Ki is built up,
a Super Attack will be unleashed. Keep them coming!",10,tips_image_01,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
9,Chain Login Bonus,"Log in every day to get Zeni and items. 
Log in 7 days in a row to get a Chain Login Bonus.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
10,Total Login Bonus,Log in once a day and get a Total Login Bonus.,10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
11,Awakening,"Once even a single type of Awakening Item
reaches the required amount,
you can activate an Awakening.
It will drastically raise your stats!",10,,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
12,Training,"Training with an identical character 
will raise the Super Attack Level! 
The higher the Rarity, the higher the success rate!",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
13,Targets,"Fight a specific opponent by tapping on them.
Choose an opponent with a Type that gives you the best advantage.",10,tips_image_02,2021-10-06 00:00:00,2022-06-29 23:59:59,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
14,Friend Summon,Use your Friend Points to obtain Cards! Make friends and save up!,10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
15,Enhance Super Attack,"Get more EXP Points by training against characters
that are the same Type.",10,,2023-08-25 06:00:00,2038-01-01 00:00:00,2024-02-27 09:32:40.936899,2024-02-27 09:32:40.936899
