id,scene_name,description,created_at,updated_at
1,CharacterMenuScene,Select Menu.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
2,TeamListScene,Tap a Character Slot to move to the character select screen.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
3,TeamMemberSelectScene,Tap the Z Button in the upper left to remove a character from your team.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
4,TeamMemberPackSelectScene,Add up to 6 characters to your team.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
5,CharacterSellScene,"Up to 99 characters can be sold at a time. Tap the ""Select Hercule Statues"" button to sell multiple Hercule Statues at once.",2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
6,CharacterTrainingScene,Select a character to power up via Training.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
7,TrainingSelectPartnersScene,The chances of leveling up a Super Attack are counted separately for each Training Partner. Select Training Partners of the same Type to receive a bonus.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
8,TrainingSelectItemsScene,Select Training Items. Up to 10 identical Training Items can be selected.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
9,TrainingSelectFieldScene,New Training Locations are unlocked via Quests and Login Bonuses. All except the Wasteland have a usage limit.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
10,AwakenTopScene,Select a character to Awaken.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
11,AwakenScene,"Select the medals to use for this Awakening. A character must be at max level in order to undergo a Z-Awakening. By tapping and holding an Awakening Medal, you can attempt the event it can be obtained from.",2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
12,CharacterListScene,"Tap to view the Character Details screen, where you can register characters as favorites.",2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
13,ItemBoxScene,View your item inventory.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
14,TrainingItemScene,Tap to view details.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
15,AwakenItemScene,Tap to view details.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
16,SupportItemScene,Tap to view details.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
17,EncyclopediaTopScene,View the characters you have obtained.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
18,GashaMenuScene,"Use Friend Points to get Friend Summon, and Dragon Stones to get Rare Summon.",2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
19,GashaResultScene,Tap to view the Character Details screen.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
22,DragonBallListScene,View the Dragon Balls in your possession. Tap one you don't have yet to view its location.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
23,FriendMenuScene,Select Menu.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
24,FriendListScene,Your Friends are displayed here. Note that there is a limit to the number of Friends you can have.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
25,FriendSearchScene,Enter the User ID you wish to search for.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
26,FriendApprovalScene,Only 30 friend requests can be pending at any one time. Unconfirmed requests will automatically be rejected after 30 days.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
27,PresentScene,Up to 100 gifts can be displayed at once. Sort order can be toggled to display newest or oldest first.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
28,OtherMenuScene,Select Menu.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
29,ChangeDeviceScene,You can back up your game data by linking to a third-party service.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
30,SetOptionsScene,Edit various settings.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
31,HelpListScene,Select Menu.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
32,HelpNameChangeScene,Maximum length is 10 characters. Note that emoji cannot be used.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
33,HelpPurchaseRecordScene,Review your purchase history for the past 3 months (including this month).,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
34,HelpCopyrightScene,View terms of use and copyright information.,2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
35,AdventureWorldMapScene,"In Quest, you can enjoy the original story of Dokkan Battle as you collect Dragon Balls. Please select an Area to play.",2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
36,AdventureAreaMapScene,"Select a Quest stage. Stages where you can take on ""Trial Missions"" will be marked with a scroll icon.",2024-02-27 09:30:59.379482,2024-02-27 09:30:59.379482
