id,card_id,active_skill_set_id,created_at,updated_at
22,1015910,13,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
23,1015911,13,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
24,1014210,14,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
25,1014211,14,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
26,1014220,15,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
27,1014221,15,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
28,1016570,16,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
29,1016571,16,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
30,1016810,17,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
31,1016811,17,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
32,4016880,18,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
33,4016881,18,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
34,4017090,19,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
35,4017091,20,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
36,4017130,21,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
37,4017131,22,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
38,4017190,23,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
39,4017191,24,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
40,1017160,25,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
41,1017161,25,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
42,4017910,26,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
43,4017911,26,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
44,1017630,27,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
45,1017631,28,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
46,1017490,29,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
47,1017491,30,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
48,1017660,31,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
49,1017661,32,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
50,1017740,33,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
51,1017741,34,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
52,1018030,35,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
53,1018031,36,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
54,1018190,37,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
55,1018191,38,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
56,1018540,39,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
57,1018541,39,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
58,4017980,40,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
59,4017981,40,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
60,4017970,41,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
61,4017971,41,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
62,1019280,42,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
63,1019281,42,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
64,1019040,43,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
65,1019041,43,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
66,1018880,44,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
67,1018881,45,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
68,1019140,46,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
69,1019141,47,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
70,1019340,48,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
71,1019341,48,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
72,9017660,49,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
73,9017661,50,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
74,1019400,51,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
75,1019401,51,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
76,4019640,52,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
77,4019641,53,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
78,4019600,54,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
79,4019601,55,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
80,4019760,56,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
81,4019761,56,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
82,1019990,57,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
83,1019991,57,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
84,1019910,58,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
85,1019911,58,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
86,1020460,59,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
87,1020461,60,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
88,1020370,61,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
89,1020371,62,2024-04-30 09:31:42.645992,2024-04-30 09:31:42.645992
