id,name,race,sex,size,created_at,updated_at
1,超サイヤ人孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
2,超サイヤ人ベジータ,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
3,孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
4,ベジータ,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
5,フリーザ(第一形態),0,0,2,2024-05-13 02:03:38,2024-05-13 02:03:38
6,セル(第一形態),0,0,7,2024-05-13 02:03:38,2024-05-13 02:03:38
7,孫悟飯(幼年期),0,0,1,2024-05-13 02:03:38,2024-05-13 02:03:38
8,トランクス(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
9,クリリン,0,0,2,2024-05-13 02:03:38,2024-05-13 02:03:38
10,ピッコロ,0,0,6,2024-05-13 02:03:38,2024-05-13 02:03:38
11,天津飯,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
12,餃子,0,0,1,2024-05-13 02:03:38,2024-05-13 02:03:38
13,ヤムチャ,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
14,ラディッツ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
15,ナッパ,0,0,7,2024-05-13 02:03:38,2024-05-13 02:03:38
16,ザーボン,0,0,7,2024-05-13 02:03:38,2024-05-13 02:03:38
17,ギニュー,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
18,人造人間19号,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
19,ドクター・ゲロ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
20,人造人間18号,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
21,人造人間17号,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
22,人造人間16号,0,0,7,2024-05-13 02:03:38,2024-05-13 02:03:38
23,亀仙人,0,0,2,2024-05-13 02:03:38,2024-05-13 02:03:38
24,桃白白,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
25,合体ピラフマシン,0,0,8,2024-05-13 02:03:38,2024-05-13 02:03:38
26,シェン,0,0,2,2024-05-13 02:03:38,2024-05-13 02:03:38
27,タンバリン,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
28,シンバル,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
29,ドラム,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
30,ドドリア,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
31,リクーム,0,0,6,2024-05-13 02:03:38,2024-05-13 02:03:38
32,グルド,0,0,1,2024-05-13 02:03:38,2024-05-13 02:03:38
33,バータ,0,0,8,2024-05-13 02:03:38,2024-05-13 02:03:38
34,ジース,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
35,ヤジロベー,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
36,ネイル,0,0,6,2024-05-13 02:03:38,2024-05-13 02:03:38
37,チチ,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
38,ミスター・サタン,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
39,ビーデル,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
40,セルジュニア,0,0,1,2024-05-13 02:03:38,2024-05-13 02:03:38
41,スポポビッチ,0,0,6,2024-05-13 02:03:38,2024-05-13 02:03:38
42,ヤムー,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
43,ヤコン,0,0,8,2024-05-13 02:03:38,2024-05-13 02:03:38
44,プイプイ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
45,アプール,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
46,キュイ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
47,バビディの部下,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
48,プンター,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
49,ジュエール,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
50,キーラ,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
51,海賊ロボ,0,0,8,2024-05-13 02:03:38,2024-05-13 02:03:38
52,栽培マン,0,0,1,2024-05-13 02:03:38,2024-05-13 02:03:38
53,フリーザ兵,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
54,RR軍兵,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
55,ミスター・サタン,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
56,ピッコロ,0,0,6,2024-05-13 02:03:38,2024-05-13 02:03:38
57,孫悟空(界王拳),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
58,フリーザ(第一形態)(ポッド),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
59,ベジータ(幼年期),0,0,1,2024-05-13 02:03:38,2024-05-13 02:03:38
60,孫悟飯(幼年期),0,0,1,2024-05-13 02:03:38,2024-05-13 02:03:38
61,ベジータ(悪),0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
62,サイボーグ桃白白,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
63,孫悟飯(じいちゃん),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
64,ベジータ王,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
65,鶴仙人,0,0,2,2024-05-13 02:03:38,2024-05-13 02:03:38
66,超サイヤ人2孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
67,バーダック,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
68,フリーザ(最終形態),0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
69,超サイヤ人トランクス(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
70,セリパ,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
71,フリーザ(第二形態),0,0,8,2024-05-13 02:03:38,2024-05-13 02:03:38
72,フリーザ(第三形態),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
73,スーパーザーボン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
74,ギニュー(孫悟空),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
75,孫悟飯(戦闘服),0,0,2,2024-05-13 02:03:38,2024-05-13 02:03:38
76,クリリン(戦闘服),0,0,2,2024-05-13 02:03:38,2024-05-13 02:03:38
77,トーマ,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
78,トテッポ,0,0,6,2024-05-13 02:03:38,2024-05-13 02:03:38
79,パンプーキン,0,0,6,2024-05-13 02:03:38,2024-05-13 02:03:38
80,パイクーハン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
81,超サイヤ人バーダック,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
82,トランクスゼノ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
83,チルド,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
113,キュウコンマン,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
116,RR軍ロボット1_速,0,0,9,2024-05-13 02:03:38,2024-05-13 02:03:38
120,RR軍ロボット2_速,0,0,9,2024-05-13 02:03:38,2024-05-13 02:03:38
124,メタリック軍曹_速,0,0,9,2024-05-13 02:03:38,2024-05-13 02:03:38
139,フリーザ兵1_速,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
144,フリーザ兵2_速,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
149,フリーザ兵3_速,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
157,フリーザ兵4_速,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
159,フリーザ兵5_速,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
164,オニオン_速,0,0,9,2024-05-13 02:03:38,2024-05-13 02:03:38
169,ブロッコ_速,0,0,9,2024-05-13 02:03:38,2024-05-13 02:03:38
199,超サイヤ人孫悟飯(少年期),0,0,1,2024-05-13 02:03:38,2024-05-13 02:03:38
200,トランクス(幼年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
202,パーフェクトセル,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
203,超サイヤ人2孫悟飯(少年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
204,セル第2形態,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
205,セル完全体,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
206,孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
207,超サイヤ人2ベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
208,超トランクス,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
209,超サイヤ人孫悟飯(未来),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
210,孫悟飯(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
211,トランクス(青年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
212,ヤムチャ(短髪),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
213,コルド大王,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
214,マイティマスク,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
215,ジャッキー・チュン,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
216,トランクス(少年期)(未来),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
217,メカフリーザ,0,0,3,2024-05-13 02:03:38,2024-05-13 02:03:38
218,ベジータ(悪)(スカウターあり),0,0,2,2024-05-13 02:03:38,2024-05-13 02:03:38
225,孫悟天(幼年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
226,ミスター・サタン,0,0,5,2024-05-13 02:03:38,2024-05-13 02:03:38
227,超サイヤ人3孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
228,魔人ベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
229,魔人ブウ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
230,魔人ブウ(純粋悪）,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
231,魔人ブウ(悪),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
232,魔人ブウ(純粋),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
233,ダーブラ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
234,ビーデル(少女期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
235,アルティメット孫悟飯,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
236,ウーブ(少年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
237,パン(幼年期),0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
238,バビディ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
239,超サイヤ人ゴッドSS孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
240,超サイヤ人ゴッドSSベジータ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
241,ゴールデンフリーザ,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
242,ビルス,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
243,ウイス,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
244,孫悟空,0,0,4,2024-05-13 02:03:38,2024-05-13 02:03:38
