id,name,description,priority,parent_category_id,open_at,created_at,updated_at
2,イベント関連,,9,,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
3,極限Zバトル,,8,,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
4,天下一武道会,,7,,2022-11-25 08:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
8,冒険ドッカンストーリー,,3,,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
9,特別称号,,1,,2022-01-29 06:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30001,最強の奥義,,3000100,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30002,破壊と殺戮の超戦士,,3000200,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30003,ナメック星編,,3000300,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30004,帝王の執念,,3000400,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30005,親子三大かめはめ波,,3000500,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30006,万物の凌駕,,3000600,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30007,究極パワー放出,,3000700,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30009,ナメック星人としての闘い,,3000900,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30011,心なき破壊衝動,,3001100,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30012,振り下ろされた罰,,3001200,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30013,戦闘民族の真価,,3001300,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30014,地獄の羅刹鬼,,3001400,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30015,流刑のサイヤ人,,3001500,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30016,絶対無敵の戦士,,3001600,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30017,勇気の覚醒,,3001700,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30018,サイヤを継承する少年,,3001800,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30019,真の最強邪悪龍,,3001900,3.0,2022-03-09 06:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30020,正義の死神大暴れ,,3002000,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30021,親子ギャリック砲,,3002100,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30022,復讐の焔,,3002200,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
30023,漆黒の脅威,,3002300,3.0,2022-01-11 03:00:00,2024-06-03 01:59:44,2024-06-03 01:59:44
