id,causality_type,cau_val1,cau_val2,cau_val3
1402,44,3,6,0
1403,46,1,32,1
1404,1,80,0,0
1405,34,2,79,2
1406,3,300,0,0
1407,43,0,0,0
1408,2,60,0,0
1409,1,60,0,0
1410,49,1,0,0
1411,34,2,33,2
1412,34,2,68,2
1413,42,63,3,0
1414,44,3,7,0
1415,5,3,0,0
1416,2,50,0,0
1417,1,50,0,0
1418,19,0,0,0
1419,24,0,0,0
1420,3,450,0,0
1421,3,600,0,0
1422,42,63,3,0
1423,42,63,3,0
1424,42,63,5,0
1425,30,0,0,0
1426,1,50,0,0
1427,24,0,0,0
1428,5,7,0,0
1429,41,2,34,1
1430,41,0,34,1
1431,43,0,0,0
1432,34,2,30,2
1433,40,0,0,0
1434,41,0,36,1
1435,41,2,36,1
1436,44,1,3,0
1437,2,50,0,0
1438,16,2,0,0
1439,3,400,0,0
1440,3,300,0,0
1441,15,2,0,0
1442,15,3,0,0
1443,42,63,3,0
1444,51,3,0,0
1445,44,4,2,0
1446,44,4,4,0
1447,44,4,6,0
1448,44,2,5,0
1449,46,1,32,1
1450,46,1,64,1
1451,46,2,32,1
1452,46,2,64,2
1453,44,2,10,0
1454,41,0,35,1
1455,41,2,35,1
1456,44,3,5,0
1457,40,0,0,0
1458,5,2,0,0
1459,34,2,57,2
1460,34,2,57,3
1461,46,1,64,1
1462,3,400,0,0
1463,3,600,0,0
1464,3,666,0,0
1465,3,400,0,0
1466,3,600,0,0
1467,40,0,0,0
1468,19,2,0,0
1469,5,6,0,0
1470,1,58,0,0
1471,5,4,0,0
1472,16,2,0,0
1473,18,59,0,0
1474,3,300,0,0
1475,3,450,0,0
1476,16,2,0,0
1477,5,4,0,0
1478,34,1,16,1
1479,34,0,15,1
1480,34,0,15,2
1481,34,0,15,3
1482,34,0,15,4
1483,34,0,15,5
1484,34,0,15,6
1485,3,300,0,0
1486,42,32,1,0
1487,42,32,3,0
1488,19,0,0,0
1489,19,1,0,0
1490,19,2,0,0
1491,39,64,0,0
1492,5,3,0,0
1493,3,150,0,0
1494,3,225,0,0
1495,3,300,0,0
1496,38,16,0,0
1497,34,2,24,3
1498,34,2,7,3
1499,3,400,0,0
1500,43,0,0,0
1501,40,0,0,0
1502,46,1,32,1
1503,34,2,22,2
1504,34,2,79,2
1505,3,300,0,0
1506,19,0,0,0
1507,43,0,0,0
1508,24,0,0,0
1509,46,1,32,1
1510,1,50,0,0
1511,41,2,31,1
1512,34,1,5,1
1513,34,1,17,1
1515,38,1024,0,0
1516,1,50,0,0
1517,44,1,5,0
1518,44,3,5,0
1519,37,50,2,0
1520,1,30,0,0
1523,3,400,0,0
1524,34,0,76,1
1525,34,0,76,2
1526,34,0,76,3
1527,34,0,76,4
1528,34,0,76,5
1529,34,0,76,6
1530,34,0,76,7
1531,34,2,76,3
1532,3,300,0,0
1533,46,2,16,3
1534,3,300,0,0
1535,34,2,8,3
1537,3,450,0,0
1538,34,2,19,2
1539,19,0,0,0
1540,34,2,87,2
1541,44,3,5,0
1542,5,2,0,0
1543,34,2,19,3
1544,1,0,0,0
1545,37,50,4,0
1546,34,0,17,1
1547,34,0,17,2
1548,34,0,17,3
1549,34,0,17,4
1550,34,0,17,5
1551,34,0,17,6
1552,34,0,17,7
1553,34,0,17,1
1554,34,0,17,2
1555,34,0,17,3
1556,34,0,17,4
1557,34,0,17,5
1558,34,0,17,6
1559,34,0,17,7
1560,34,2,31,2
1561,3,400,0,0
1562,35,126976,0,0
1563,35,4063232,0,0
1564,25,0,0,0
1565,34,0,26,1
1566,34,0,26,2
1567,34,0,26,3
1568,34,0,26,4
1569,34,0,26,5
1570,34,0,26,6
1571,34,0,26,7
1572,34,1,19,1
1573,24,0,0,0
1574,46,2,32,3
1575,2,59,0,0
1576,34,2,20,2
1577,40,0,0,0
1578,44,5,6,0
1579,5,4,0,0
1580,2,59,0,0
1581,24,0,0,0
1582,34,1,41,1
1583,3,400,0,0
1584,24,0,0,0
1585,44,3,5,0
1586,3,400,0,0
1587,24,0,0,0
1588,44,3,5,0
1589,34,0,10,2
1590,3,400,0,0
1591,3,600,0,0
1592,3,800,0,0
1593,24,0,0,0
1594,44,3,5,0
1595,49,2,0,0
1596,44,1,5,0
1597,40,0,0,0
1598,44,3,5,0
1599,44,5,3,0
1600,44,5,6,0
1601,1,77,0,0
1602,24,0,0,0
1603,34,1,41,1
1604,2,50,0,0
1605,34,2,53,1
1606,34,2,53,2
1607,1,20,0,0
1608,1,40,0,0
1609,1,60,0,0
1610,1,80,0,0
1611,3,450,0,0
1612,2,80,0,0
1613,2,60,0,0
1614,2,40,0,0
1615,3,400,0,0
1616,3,600,0,0
1617,34,0,25,1
1618,34,0,25,2
1619,34,0,25,3
1620,34,0,25,4
1621,34,0,25,5
1622,34,0,25,6
1623,34,0,25,7
1624,34,2,72,3
1625,19,0,0,0
1626,45,2,72,13
1627,45,2,72,63
1628,45,2,72,65
1629,41,2,66,1
1630,41,2,67,1
1631,41,2,65,1
1632,42,63,3,0
1633,42,63,5,0
1634,42,63,7,0
1635,3,300,0,0
1636,16,2,0,0
1637,44,2,5,0
1640,42,63,3,0
1641,3,300,0,0
1642,42,63,5,0
1643,34,1,73,1
1644,34,0,73,1
1645,34,0,73,2
1646,34,0,73,3
1647,34,0,73,4
1648,16,2,0,0
1649,3,300,0,0
1650,40,0,0,0
1651,51,7,0,0
1652,38,256,0,0
1653,40,0,0,0
1654,41,1,13,1
1655,46,1,64,1
1656,1,50,0,0
1657,1,80,0,0
1658,3,600,0,0
1659,2,50,0,0
1660,2,30,0,0
1661,5,3,0,0
1662,2,50,0,0
1663,34,0,72,1
1664,34,0,72,2
1665,34,0,72,3
1666,34,0,72,4
1667,34,0,72,5
1668,34,0,72,6
1669,34,0,72,7
1670,34,2,25,3
1671,30,0,0,0
1672,34,0,11,4
1673,34,0,4,4
1674,5,4,0,0
1675,43,0,0,0
1676,44,5,3,0
1677,2,77,0,0
1680,34,0,41,2
1681,44,2,10,0
1682,44,2,8,0
1683,34,0,30,2
1684,41,2,2,1
1685,38,1280,1,0
1686,2,58,0,0
1687,1,60,0,0
1688,2,60,0,0
1689,47,0,0,0
1690,5,4,0,0
1691,30,0,0,0
1692,34,2,29,2
1693,34,2,29,3
1694,16,2,0,0
1695,15,2,0,0
1696,39,64,0,0
1697,44,5,6,0
1698,44,5,9,0
1699,3,300,0,0
1700,41,0,2,1
1701,41,2,2,1
1702,34,2,33,2
1703,34,2,33,3
1704,34,0,4,1
1705,34,0,4,2
1706,41,0,17,1
1707,41,2,17,1
1708,34,0,4,3
1709,34,0,4,4
1710,34,0,4,5
1711,34,0,4,6
1712,34,0,4,7
1713,38,16,0,0
1714,38,32,0,0
1715,38,1024,0,0
1716,38,256,0,0
1718,46,1,32,1
1719,34,1,17,1
1720,2,50,0,0
1721,34,2,29,2
1722,2,80,0,0
1723,2,50,0,0
1724,16,2,0,0
1725,15,2,0,0
1726,38,16,0,0
1727,38,32,0,0
1728,16,2,0,0
1729,15,2,0,0
1730,34,1,5,1
1731,34,1,17,1
1732,34,0,41,1
1733,34,0,41,2
1734,34,0,41,3
1735,34,0,41,4
1736,34,0,41,5
1737,34,0,41,6
1738,34,0,41,7
1739,41,0,14,1
1740,41,1,13,1
1741,3,600,0,0
1742,44,1,3,0
1743,44,3,7,0
1744,3,800,0,0
1745,15,2,0,0
1746,3,300,0,0
1747,44,2,3,0
1748,42,63,7,0
1749,34,2,29,2
1750,34,2,29,3
1751,16,2,0,0
1752,2,50,0,0
1753,41,2,68,2
1754,5,4,0,0
1755,44,3,7,0
1756,47,0,0,0
1757,2,80,0,0
1758,2,60,0,0
1759,2,40,0,0
1760,2,20,0,0
1761,34,0,24,1
1762,34,0,24,2
1763,34,0,24,3
1764,34,0,24,4
1765,34,0,24,5
1766,1,40,0,0
1767,41,2,68,3
1768,19,0,0,0
1769,41,2,68,2
1770,42,32,3,0
1771,41,2,69,1
1772,41,2,70,1
1773,41,2,71,1
1774,41,2,57,1
1775,41,2,72,1
1776,3,300,0,0
1777,34,0,4,1
1778,5,4,0,0
1779,3,300,0,0
1780,42,63,3,0
1781,42,63,5,0
1782,42,63,7,0
1783,41,2,2,1
1784,5,4,0,0
1785,2,20,0,0
1786,44,3,8,0
1787,2,59,0,0
1788,3,400,0,0
1789,2,80,0,0
1790,3,400,0,0
1791,3,300,0,0
1792,44,3,5,0
1793,49,2,0,0
1794,46,2,32,3
1795,46,1,64,1
1796,1,80,0,0
1797,46,0,32,1
1798,46,0,32,2
1799,46,0,32,3
1800,46,0,32,4
1801,46,0,32,5
1802,46,0,32,6
1803,38,16,0,0
1804,38,32,0,0
1805,1,59,0,0
1806,2,59,0,0
1807,46,0,32,7
1808,41,0,73,1
1809,41,2,74,1
1810,3,400,0,0
1811,42,63,3,0
1812,42,63,5,0
1813,42,1,3,0
1814,3,400,0,0
1815,42,63,3,0
1816,42,63,5,0
1817,42,2,3,0
1818,3,300,0,0
1819,42,63,3,0
1820,42,63,5,0
1821,42,4,3,0
1822,3,300,0,0
1823,42,63,3,0
1824,42,63,5,0
1825,42,8,3,0
1826,3,300,0,0
1827,42,63,3,0
1828,42,63,5,0
1829,42,16,3,0
1830,44,2,5,0
1831,41,0,30,1
1832,41,1,31,1
1833,40,0,0,0
1834,40,0,0,0
1835,42,32,1,0
1836,42,32,2,0
1837,42,32,3,0
1838,34,0,71,1
1839,34,0,71,2
1840,34,0,71,3
1841,34,0,71,4
1842,34,0,71,5
1843,34,2,49,1
1844,34,2,49,2
1845,34,2,49,3
1846,41,2,75,1
1847,3,300,0,0
1848,5,2,0,0
1849,34,0,49,4
1850,5,4,0,0
1851,2,50,0,0
1852,3,300,0,0
1853,34,2,84,2
1854,42,63,3,0
1855,42,63,8,0
1856,34,2,45,2
1857,34,2,12,1
1860,40,0,0,0
1861,40,0,0,0
1862,48,2,0,0
1863,16,2,0,0
1864,34,1,8,1
1865,42,63,3,0
1866,42,2,3,0
1867,42,2,5,0
1868,44,3,6,0
1869,44,1,4,0
1870,24,0,0,0
1871,19,0,0,0
1872,24,0,0,0
1873,34,0,61,1
1874,34,0,61,2
1875,34,0,61,3
1876,34,0,61,4
1877,15,1,0,0
1878,15,2,0,0
1879,15,3,0,0
1880,40,0,0,0
1881,15,4,0,0
1882,15,5,0,0
1883,43,0,0,0
1884,34,0,61,2
1885,34,0,61,3
1886,34,0,61,4
1887,34,0,61,5
1888,34,0,61,6
1889,34,0,61,7
1890,38,256,0,0
1891,38,1024,0,0
1892,34,0,26,1
1893,34,0,26,2
1894,34,0,26,3
1895,34,0,26,4
1896,34,0,26,5
1897,34,0,26,6
1898,34,0,26,7
1899,3,400,0,0
1900,38,48,1,0
1901,3,300,0,0
1902,40,0,0,0
1903,34,0,42,4
1904,2,50,0,0
1905,43,0,0,0
1906,34,0,42,1
1907,34,0,42,2
1908,34,0,42,3
1909,34,0,42,4
1910,34,0,42,5
1911,38,256,0,0
1912,2,50,0,0
1913,3,300,0,0
1914,46,2,32,3
1915,34,2,42,3
1916,34,2,20,3
1917,44,3,7,0
1918,41,2,17,1
1919,34,2,60,3
1920,44,1,5,0
1921,41,2,13,1
1922,46,2,64,3
1923,34,2,61,3
1924,30,0,0,0
1925,46,0,64,7
1926,34,1,8,1
1927,34,0,61,1
1928,34,0,61,2
1929,34,0,61,3
1930,34,0,61,4
1931,34,0,61,5
1932,2,30,0,0
1933,15,2,0,0
1934,40,0,0,0
1935,44,2,5,0
1936,44,3,5,0
1937,5,2,0,0
1938,46,0,64,7
1939,5,4,0,0
1940,44,3,5,0
1941,3,300,0,0
1942,18,75,0,0
1943,18,50,0,0
1944,38,1072,1,0
1945,34,0,61,3
1946,1,50,0,0
1947,1,70,0,0
1948,1,90,0,0
1949,34,2,60,2
1950,34,0,60,3
1951,3,300,0,0
1952,34,2,61,2
1953,38,1024,0,0
1954,34,2,42,2
1955,38,16,0,0
1956,38,32,0,0
1957,38,256,0,0
1958,51,5,0,0
1959,34,0,89,6
1960,43,0,0,0
1961,40,0,0,0
1962,19,2,0,0
1963,3,300,0,0
1964,44,5,4,0
1965,34,2,89,3
1966,5,4,0,0
1967,34,2,89,2
1968,2,40,0,0
1969,24,0,0,0
1970,34,1,17,1
1971,34,1,5,1
1972,5,4,0,0
1973,2,80,0,0
1974,46,0,64,1
1975,46,0,64,2
1976,46,0,64,3
1977,46,0,64,4
1978,46,0,64,5
1979,34,2,62,2
1980,42,63,5,0
1981,5,3,0,0
1982,2,58,0,0
1983,34,0,57,1
1984,3,300,0,0
1985,19,0,0,0
1986,19,1,0,0
1987,34,0,30,1
1988,41,2,34,1
1989,19,2,0,0
1990,34,0,31,1
1991,41,2,36,1
1992,42,63,1,0
1993,42,63,2,0
1994,42,63,3,0
1995,42,63,4,0
1996,42,63,5,0
1997,42,63,6,0
1998,42,63,7,0
1999,40,0,0,0
2000,44,1,3,0
2001,3,400,0,0
2002,1,50,0,0
2003,34,1,21,1
2004,34,0,87,2
2005,40,0,0,0
2006,3,666,0,0
2007,3,800,0,0
2008,34,0,40,2
2009,24,0,0,0
2010,44,3,7,0
2011,2,30,0,0
2012,42,63,3,0
2013,42,63,5,0
2014,42,63,7,0
2015,34,0,88,2
2016,34,0,88,3
2017,34,0,88,4
2018,34,0,88,5
2019,34,0,88,6
2020,34,0,88,7
2021,16,2,0,0
2022,15,2,0,0
2023,43,0,0,0
2024,5,2,0,0
2025,34,2,88,3
2026,5,5,0,0
2027,16,2,0,0
2030,3,300,0,0
2031,41,2,77,1
2032,3,300,0,0
2033,41,2,76,1
2034,34,2,30,1
2035,34,2,30,2
2036,34,2,30,3
2037,51,3,0,0
2038,51,5,0,0
2039,3,300,0,0
2040,19,2,0,0
2041,5,4,0,0
2042,44,3,10,0
2043,44,3,5,0
2044,3,300,0,0
2045,44,3,10,0
2046,3,600,0,0
2047,34,2,89,1
2048,34,2,89,2
2049,34,2,89,3
2050,16,2,0,0
2051,15,2,0,0
2052,38,256,0,0
2053,1,58,0,0
2054,34,1,21,1
2055,51,4,0,0
2056,2,58,0,0
2057,1,59,0,0
2058,3,400,0,0
2059,2,40,0,0
2060,3,800,0,0
2061,42,32,1,0
2062,42,32,2,0
2063,42,32,3,0
2064,42,32,4,0
2065,42,32,5,0
2066,34,2,3,2
2067,43,0,0,0
2068,16,2,0,0
2069,15,2,0,0
2070,44,1,3,0
2071,3,300,0,0
2072,34,1,3,1
2073,34,2,3,2
2074,38,48,1,0
2075,5,5,0,0
2076,38,1024,0,0
2077,41,0,44,1
2078,41,2,44,1
2079,19,0,0,0
2080,3,300,0,0
2081,41,1,31,1
2082,19,2,0,0
2083,15,2,0,0
2084,15,3,0,0
2085,40,0,0,0
2086,2,70,0,0
2087,44,3,3,0
2088,46,1,32,1
2089,46,1,64,1
2090,3,300,0,0
2091,3,400,0,0
2092,3,500,0,0
2093,55,5,0,0
2094,3,600,0,0
2095,3,225,0,0
2096,3,300,0,0
2097,4,300,0,0
2098,3,300,0,0
2099,42,63,3,0
2100,42,63,4,0
2101,42,2,7,0
2102,38,256,0,0
2103,3,600,0,0
2109,24,0,0,0
2110,38,16,0,0
2111,38,32,0,0
2112,19,0,0,0
2113,19,1,0,0
2114,19,2,0,0
2115,5,2,0,0
2116,34,1,3,1
2117,34,0,3,1
2118,2,59,0,0
2119,51,6,0,0
2120,3,400,0,0
2121,55,5,0,0
2122,19,0,0,0
2123,19,1,0,0
2124,19,2,0,0
2125,40,0,0,0
2126,3,600,0,0
2127,3,800,0,0
2128,1,50,0,0
2129,54,0,0,0
2130,47,0,0,0
2131,33,80,100,0
2132,33,50,80,0
2133,33,0,50,0
2134,34,2,36,2
2135,34,2,36,3
2136,2,59,0,0
2137,5,4,0,0
2138,34,2,89,2
2139,2,40,0,0
2140,44,3,5,0
2141,44,3,9,0
2142,39,64,0,0
2143,3,300,0,0
2144,49,1,0,0
2145,51,5,0,0
2146,34,1,6,1
2147,34,2,6,2
2148,3,400,0,0
2149,2,59,0,0
2150,24,0,0,0
2151,3,600,0,0
2152,41,2,13,1
2153,41,2,49,1
2154,41,2,69,1
2155,41,2,78,1
2156,41,2,56,1
2157,2,58,0,0
2158,5,4,0,0
2159,34,2,40,2
2160,44,3,5,0
2161,48,2,0,0
2162,48,4,0,0
2163,44,3,8,0
2164,42,63,3,0
2165,42,63,6,0
2166,46,0,32,6
2167,3,300,0,0
2168,44,1,4,0
2169,51,3,0,0
2170,55,3,0,0
2171,44,3,3,0
2172,51,5,0,0
2173,3,300,0,0
2174,34,1,16,1
2175,5,4,0,0
2176,44,3,6,0
2177,3,800,0,0
2178,5,4,0,0
2179,2,50,0,0
2180,55,6,0,0
2181,3,300,0,0
2182,46,2,64,3
2183,3,400,0,0
2184,46,1,32,1
2185,2,70,0,0
2186,2,34,0,0
2187,5,4,0,0
2188,3,300,0,0
2189,41,1,13,1
2190,42,63,3,0
2191,1,70,0,0
2192,3,400,0,0
2193,2,77,0,0
2194,2,70,0,0
2195,3,300,0,0
2196,34,2,33,2
2197,34,0,57,1
2198,1,59,0,0
2199,1,59,0,0
2200,1,50,0,0
2201,3,300,0,0
2202,5,4,0,0
2203,5,4,0,0
2204,51,4,0,0
2205,51,6,0,0
2206,34,2,56,2
2207,34,2,56,3
2208,46,0,32,1
2209,46,0,32,2
2210,46,0,32,3
2211,46,0,32,4
2212,46,0,32,5
2213,46,0,32,6
2214,46,0,32,7
2215,3,400,0,0
2216,3,300,0,0
2217,34,2,40,2
2218,38,16,0,0
2219,38,32,0,0
2220,38,256,0,0
2221,38,1024,0,0
2222,34,2,8,2
2223,34,2,8,3
2224,34,2,40,2
2225,34,2,40,3
2226,34,2,8,2
2227,34,2,8,3
2228,34,2,40,2
2229,34,2,40,3
2230,1,50,0,0
2231,44,2,3,0
2232,34,2,31,2
2233,24,0,0,0
2234,2,40,0,0
2235,3,400,0,0
2236,39,64,0,0
2237,34,0,70,1
2238,34,0,70,2
2239,34,0,70,3
2240,34,0,70,4
2241,34,0,70,5
2242,34,0,70,6
2243,34,0,70,7
2244,16,2,0,0
2245,38,32,0,0
2246,41,0,2,1
2247,43,0,0,0
2248,2,59,0,0
2249,3,300,0,0
2250,2,90,0,0
2251,2,60,0,0
2252,2,30,0,0
2253,34,2,30,2
2254,30,0,0,0
2255,42,16,4,0
2256,42,63,4,0
2257,51,10,0,0
2258,51,9,0,0
2259,51,8,0,0
2260,51,7,0,0
2261,51,6,0,0
2262,51,5,0,0
2263,51,4,0,0
2264,51,3,0,0
2265,51,2,0,0
2266,51,1,0,0
2267,42,16,1,0
2268,42,63,2,0
2269,48,1,0,0
2270,40,0,0,0
2271,15,2,0,0
2272,15,3,0,0
2273,42,32,3,0
2274,46,0,2,1
2275,46,0,1,1
2276,3,300,0,0
2277,2,66,0,0
2278,34,0,27,1
2279,34,0,27,2
2280,34,0,27,3
2281,34,0,27,4
2282,34,0,27,5
2283,34,0,27,6
2284,34,0,27,7
2285,34,0,28,1
2286,34,0,28,2
2287,34,0,28,3
2288,34,0,28,4
2289,34,0,28,5
2290,34,0,28,6
2291,34,0,28,7
2292,34,0,17,1
2293,34,0,17,2
2294,34,0,17,3
2295,34,0,17,4
2296,34,0,17,5
2297,34,0,17,6
2298,34,0,17,7
2299,34,1,6,1
2300,34,1,17,1
2301,5,4,0,0
2302,2,60,0,0
2303,1,30,0,0
2304,1,60,0,0
2305,1,90,0,0
2306,30,0,0,0
2307,34,1,9,1
2308,34,1,85,1
2309,41,2,2,1
2310,5,3,0,0
2311,41,0,23,1
2312,44,1,6,0
2313,41,2,31,1
2314,3,300,0,0
2315,3,400,0,0
2316,34,2,27,2
2317,40,0,0,0
2318,24,0,0,0
2319,34,2,23,2
2320,38,16,0,0
2321,38,32,0,0
2322,38,256,0,0
2323,38,1024,0,0
2324,56,0,0,0
2325,3,400,0,0
2326,19,0,0,0
2328,34,2,74,2
2329,34,2,74,3
2332,51,5,0,0
2333,3,400,0,0
2334,34,2,54,2
2335,34,1,65,1
2336,3,225,0,0
2337,38,1280,1,0
2338,3,300,0,0
2339,1,77,0,0
2340,2,77,0,0
2341,2,40,0,0
2342,33,0,25,0
2343,33,25,50,0
2344,33,50,75,0
2345,33,75,100,0
2346,34,0,34,1
2347,34,0,34,2
2348,34,0,34,3
2349,34,0,34,4
2350,34,0,34,5
2351,34,0,34,6
2352,34,0,34,7
2353,34,2,89,2
2354,51,1,0,0
2355,3,300,0,0
2356,16,2,0,0
2357,19,0,0,0
2358,19,1,0,0
2359,19,2,0,0
2360,5,3,0,0
2361,2,60,0,0
2362,40,0,0,0
2363,3,300,0,0
2364,40,0,0,0
2365,16,2,0,0
2366,3,300,0,0
2367,16,2,0,0
2368,5,3,0,0
2369,2,50,0,0
2370,15,2,0,0
2371,30,0,0,0
2373,16,2,0,0
2374,54,0,0,0
2375,55,4,0,0
2376,54,0,0,0
2377,47,0,0,0
2378,34,2,3,2
2379,34,2,65,1
2380,42,63,3,0
2381,42,63,5,0
2383,42,63,7,0
2384,5,6,0,0
2385,3,300,0,0
2386,34,0,4,1
2387,5,4,0,0
2388,34,2,4,1
2389,3,300,0,0
2390,3,400,0,0
2391,3,600,0,0
2392,16,2,0,0
2393,15,2,0,0
2394,15,3,0,0
2395,15,4,0,0
2396,15,5,0,0
2397,15,6,0,0
2398,15,7,0,0
2399,34,0,89,1
2400,3,300,0,0
2401,34,1,21,1
2402,45,0,19,63
2403,44,3,2,0
2404,44,3,4,0
2405,34,2,47,3
2406,34,2,62,2
2407,43,0,0,0
2408,34,2,2,2
2409,19,0,0,0
2410,19,1,0,0
2411,19,2,0,0
2412,16,2,0,0
2413,15,2,0,0
2414,17,60,0,0
2415,34,0,48,2
2416,2,40,0,0
2417,5,4,0,0
2418,3,300,0,0
2419,15,2,0,0
2420,38,16,0,0
2421,3,300,0,0
2422,1,50,0,0
2423,40,0,0,0
2424,44,2,6,0
2425,41,1,44,1
2426,34,1,30,1
2427,19,0,0,0
2428,19,1,0,0
2429,19,2,0,0
2430,30,0,0,0
2431,19,1,0,0
2432,19,2,0,0
2433,34,2,62,2
2434,34,2,62,3
2435,40,0,0,0
2436,5,5,0,0
2437,5,2,0,0
2438,34,0,51,1
2439,3,225,0,0
2440,34,0,62,5
2441,34,1,11,1
2442,34,2,69,2
2443,2,59,0,0
2444,41,2,13,1
2445,16,2,0,0
2446,3,400,0,0
2447,15,2,0,0
2448,25,0,0,0
2449,15,3,0,0
2450,15,4,0,0
2451,15,5,0,0
2452,15,6,0,0
2453,3,600,0,0
2454,3,700,0,0
2455,5,2,0,0
2456,2,59,0,0
2457,3,240,0,0
2458,3,150,0,0
2459,3,200,0,0
2460,3,250,0,0
2461,3,300,0,0
2462,41,1,13,1
2463,3,600,0,0
2464,3,400,0,0
2465,3,300,0,0
2466,46,0,64,1
2467,46,0,64,2
2468,46,0,64,3
2469,46,0,64,4
2470,46,0,64,5
2471,46,0,64,6
2472,46,0,64,7
2473,46,2,64,3
2474,3,400,0,0
2475,42,63,3,0
2476,42,63,7,0
2477,24,0,0,0
2478,34,1,8,1
2479,5,2,0,0
2480,2,58,0,0
2481,5,4,0,0
2482,41,0,58,1
2483,41,2,63,2
2484,3,300,0,0
2485,34,2,31,2
2486,34,2,31,3
2487,19,0,0,0
2488,19,1,0,0
2489,19,2,0,0
2491,34,0,24,1
2492,34,0,24,2
2493,34,0,24,3
2494,34,2,24,3
2495,34,1,36,1
2496,3,300,0,0
2497,34,1,17,1
2498,34,1,5,1
2499,3,400,0,0
2500,3,300,0,0
2501,43,0,0,0
2502,3,400,0,0
2503,3,600,0,0
2504,19,0,0,0
2505,51,1,0,0
2506,42,31,3,0
2508,55,4,0,0
2509,51,3,0,0
2510,3,800,0,0
2511,34,0,73,1
2512,34,0,73,2
2513,34,0,73,3
2514,34,0,73,4
2515,34,0,73,5
2516,34,0,73,6
2517,34,0,73,7
2518,2,50,0,0
2519,47,0,0,0
2520,5,2,0,0
2521,38,48,1,0
2522,5,5,0,0
2523,3,240,0,0
2524,34,2,19,2
2525,3,300,0,0
2526,58,0,0,0
2527,34,1,19,1
2528,34,1,26,1
2529,5,4,0,0
2530,60,37,0,0
2531,59,1,0,0
2532,49,2,0,0
2533,34,1,19,1
2534,34,1,26,1
2535,34,2,19,2
2536,34,2,19,3
2537,3,300,0,0
2538,55,0,0,0
2539,34,1,8,1
2540,19,0,0,0
2541,19,1,0,0
2542,19,2,0,0
2543,34,0,19,2
2544,3,666,0,0
2545,24,0,0,0
2546,34,0,8,2
2547,2,70,0,0
2548,42,2,4,0
2549,3,240,0,0
2550,44,1,2,0
2551,3,300,0,0
2552,2,50,0,0
2553,3,240,0,0
2554,43,0,0,0
2555,46,1,32,1
2556,3,300,0,0
2557,55,4,0,0
2558,55,6,0,0
2559,34,1,19,1
2560,34,2,19,2
2561,16,2,0,0
2562,18,50,0,0
2563,59,1,0,0
2564,3,300,0,0
2565,34,0,60,2
2566,34,1,2,1
2567,2,50,0,0
2568,5,3,0,0
2569,1,50,0,0
2570,3,300,0,0
2571,34,0,4,5
2572,46,1,16,1
2573,43,0,0,0
2574,3,300,0,0
2575,38,16,0,0
2576,38,32,0,0
2577,38,256,0,0
2578,38,1024,0,0
2579,34,0,4,5
2580,46,1,8,1
2581,2,78,0,0
2582,34,2,19,2
2583,34,2,19,3
2584,34,0,38,4
2585,3,300,0,0
2586,3,400,0,0
2587,41,1,8,1
2588,44,2,5,0
2589,5,4,0,0
2590,51,3,0,0
2591,40,0,0,0
2592,5,2,0,0
2593,1,60,0,0
2594,3,400,0,0
2595,2,40,0,0
2596,1,70,0,0
2597,3,300,0,0
2598,40,0,0,0
2599,3,300,0,0
2600,1,50,0,0
2601,2,50,0,0
2602,3,225,0,0
2603,42,63,4,0
2604,42,63,5,0
2605,42,63,6,0
2606,3,400,0,0
2607,2,90,0,0
2608,44,3,5,0
2609,44,2,2,0
2610,3,300,0,0
2611,16,2,0,0
2612,34,1,73,1
2613,34,2,48,3
2614,34,2,73,3
2615,34,2,78,3
2616,3,300,0,0
2617,38,1024,0,0
2618,38,256,0,0
2619,55,3,0,0
2620,42,63,4,0
2621,3,300,0,0
2622,48,1,0,0
2623,34,1,19,1
2624,2,70,0,0
2625,51,3,0,0
2626,34,2,8,3
2627,39,64,0,0
2628,39,32,0,0
2629,3,400,0,0
2630,3,225,0,0
2631,55,7,0,0
2632,3,225,0,0
2633,55,7,0,0
2634,34,0,81,5
2635,34,1,8,1
2636,44,2,6,0
2637,3,300,0,0
2638,19,1,0,0
2639,19,2,0,0
2640,3,400,0,0
2641,5,4,0,0
2642,51,1,0,0
2643,19,0,0,0
2644,42,63,5,0
2645,55,4,0,0
2646,3,600,0,0
2647,3,666,0,0
2648,55,4,0,0
2649,57,3,0,0
2650,3,800,0,0
2651,59,2,0,0
2652,3,400,0,0
2653,2,70,0,0
2654,41,2,12,1
2656,1,58,0,0
2657,41,0,12,1
2658,34,1,21,1
2659,34,1,19,1
2660,34,2,8,3
2661,44,3,6,0
2662,55,5,0,0
2663,41,0,11,1
2664,41,1,8,1
2665,2,85,0,0
2666,2,58,0,0
2667,34,2,19,3
2668,41,0,27,1
2669,34,1,19,1
2670,41,1,28,1
2671,41,1,29,1
2672,46,1,32,1
2673,1,60,0,0
2674,3,33,0,0
2675,3,66,0,0
2676,3,100,0,0
2677,3,133,0,0
2678,3,166,0,0
2679,3,200,0,0
2680,3,233,0,0
2681,3,266,0,0
2682,3,300,0,0
2683,3,333,0,0
2684,3,366,0,0
2685,3,400,0,0
2686,3,433,0,0
2687,3,466,0,0
2688,3,500,0,0
2689,3,533,0,0
2690,3,566,0,0
2691,3,600,0,0
2692,3,633,0,0
2693,3,666,0,0
2694,3,733,0,0
2695,25,0,0,0
2696,1,66,0,0
