id,sd_map_id,position_x,position_y,symbol_item_type,symbol_item_id,background_image_id,created_at,updated_at
1,1,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
2,1,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
3,1,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
4,1,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
5,2,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
6,2,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
7,2,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
8,2,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
9,3,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
10,3,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
11,3,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
12,3,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
13,4,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
14,4,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
15,4,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
16,4,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
17,5,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
18,5,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
19,5,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
20,5,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
21,6,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
22,6,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
23,6,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
24,6,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
25,7,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
26,7,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
27,7,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
28,7,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
29,8,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
30,8,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
31,8,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
32,8,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
33,8,0,0,SD::Pack,100,1,2024-06-10 02:05:58,2024-06-10 02:05:58
34,9,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
35,9,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
36,9,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
37,9,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
38,9,0,0,SD::Pack,100,1,2024-06-10 02:05:58,2024-06-10 02:05:58
39,10,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
40,10,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
41,10,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
42,10,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
43,10,0,0,SD::Pack,201,1,2024-06-10 02:05:58,2024-06-10 02:05:58
44,11,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
45,11,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
46,11,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
47,11,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
48,11,0,0,SD::Pack,201,1,2024-06-10 02:05:58,2024-06-10 02:05:58
49,12,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
50,12,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
51,12,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
52,12,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
53,12,0,0,SD::Pack,301,1,2024-06-10 02:05:58,2024-06-10 02:05:58
54,13,-7,7,TrainingItem,100,2,2024-06-10 02:05:58,2024-06-10 02:05:58
55,13,7,7,Point::Zeni,13,4,2024-06-10 02:05:58,2024-06-10 02:05:58
56,13,-7,-7,AwakeningItem,1,5,2024-06-10 02:05:58,2024-06-10 02:05:58
57,13,7,-7,PotentialItem,1,3,2024-06-10 02:05:58,2024-06-10 02:05:58
